,Topic
43,campagne d'information et de sensibilisation - cognitivo comportementale entretien motivationnel - indicateurs de gestion utilisés - implantation de l'offre de service - alcool de cannabis - semaine de prévention des dépendances - ressource publique services - ressource certifiée en dépendances - indicateurs de gestion utilisés par le ministère - ressource publique - initiative du projet de l'étude ou du programme - service d'aide - risques associés à la consommation d'alcool de cannabis - matière de santé - pratiques reconnues - service de détection et d'intervention précoce en dépendance - délais établis - toxicomanie pour les problèmes de jeu pathologique - laurentides fiche - désintoxication en externe - fédération pour l'innovation en matière - efficacité des économies de coûts - succès anticipé - récupération à la suite d'une intoxication - accès à un service en clsc - hébergement en dépendance - santé mentale - stratégie d'accès aux services de santé - thérapie individuelle - ministère de la santé et des services sociaux
44,traitement des dépendances - santé mentale - innovation en matiere - federation pour innovation en matiere - matière de santé mentale - services sociaux - conseil de la fédération - choix éclairés - soutien à la désintoxication - ressource certifiée - alcool les drogues - soins de santé - dépendance en centre - sante mentale - succès anticipé - centre de santé - secrétariat du cdf - numéro sans frais - gestion le répertoire - indicateurs de gestion utilisés - matière de santé mentale et de traitement - initiative du projet - indicateurs de gestion le répertoire - guide d'implantation - efficacité des économies de coûts - résidents de la province ou du territoire - répertoire des indicateurs de gestion - matériel de sensibilisation - clsc dans les délais - indicateurs de gestion en santé et services
45,capitale nationale québec - thérapie individuelle - capitale nationale - répertoire des ressources en dépendances - ressource certifiée - jours approche - fiche de la ressource - aide et soutien - ressource certifiée en dépendances - québec fiche de la ressource - thérapie individuelle ou de groupe - québec québec - québec fiche - services de réadaptation - indicateurs de gestion le répertoire - durée du programme - accès aux services de santé - service d'aide et de soutien - clsc dans les délais - matériel de l'édition - hommes et femmes - attestation temporaire - semaine de prévention - traitements de substitution - répertoire des indicateurs de gestion - centre de réadaptation - innovation en matière de santé - ministère de la santé et des services sociaux - implantation de l'offre de service - économies de coûts
46,programme sur l'usage - répertoire des indicateurs - ressource à but non lucratif - federation pour innovation en matiere sante - régions ressources publiques - capitale nationale - montérégie fiche de la ressource - sante mentale et de traitement - formation des intervenants - hébergement en dépendance - problèmes de jeu pathologique msss - consommation d'alcool de cannabis - usagers en attente d'un service en clsc - conseil de la fédération - taux d'implantation de la stratégie - centre de santé - mauricie et centre - soins de santé - jeu pathologique msss - entretien motivationnel - initiative du projet de l'étude - indicateurs de gestion en santé et services - gestion utilisés - services de réadaptation - soutien à la désintoxication - ensemble perçus - soins de santé mentale - quiz pour les jeunes - nord du québec - matière de santé
47,critère de consultation - conseil de la fédération cdf - suivi de programmes - sante mentale - service d'aide et de soutien - consommation d'alcool de cannabis - sante mentale et de traitement - ministres des provinces et territoires - situation d'itinérance ou à risque - consommation d'alcool de cannabis et d'autres substances - implantation de la stratégie - clsc dans les délais établis - matière de santé mentale et de traitement - centre de réadaptation - âge pour découvrir - ressource à but lucratif - cognitivo comportementale dernière - programme sur l'usage et les dépendances - fédération pour l'innovation en matière de santé - service en clsc dans les délais - ressource à but non lucratif - dépendance le virage - récupération à la suite d'une intoxication - clientèle jeunes et adultes - soins de santé mentale - indicateurs de gestion - fiche de la ressource - consommation d'alcool de cannabis ou d'autres substances - thérapie individuelle ou de groupe - clsc dans les délais établis selon la priorisation
48,semaine de prévention des dépendances - semaine de prévention des dépendances spd - campagne médiatique la spd - santé mentale et de traitement - consommation d'alcool de cannabis et d'autres substances - initiative du projet - matière de consommation et de pratique des jha - évaluation des avantages - chaudière appalaches - matière de consommation et de pratique - quiz vrai ou faux - services sociaux - jeunes et semaine de prévention des dépendances - ministre délégué à la santé - innovation en matiere - évaluation de la candidature - efficacité des économies de coûts - cession d'un certificat de conformité - services sociaux cisss - gains en efficacité - semaine de prévention - problèmes de jeu pathologique msss - quiz vrai - groupes d'âge - innovation en matière de santé - indicateurs de gestion utilisés par le ministère - réinsertion sociale clientèle - partenaires pour diffuser - innovation en matière de santé mentale - jeunes les risques
49,santé mentale - traitement des dépendances - initiative du projet - conseil de la fédération - services sociaux - sante mentale - secrétariat du cdf - matière de santé mentale et de traitement - initiative le projet - santé mentale et de traitement - matière de santé mentale - matière de santé - gains en efficacité - innovation en matiere sante mentale - innovation en matière - innovation en matiere sante - rencontre estivale - federation pour innovation en matiere sante - federation pour innovation - ensemble perçus - innovation en matière de santé mentale - innovation en matiere - efficacité des économies de coûts - soins de santé - efficacité obtenus - conseil de la fédération cdf - évaluation des avantages - federation pour innovation en matiere - sante mentale et de traitement - provinces et territoires
50,services offerts - service de détection et d'intervention précoce en dépendance - matière de consommation - pratique des jeux de hasard et d'argent - production originale - intervention précoce - groupes d'âge - cession d'un certificat - toxicomanie pour les problèmes de jeu pathologique - services en dépendance - toxicomanie pour les problèmes - sante mentale - indicateurs de gestion en santé et services - économies de coûts - suivi de programmes - aide et soutien à la récupération - msss collabore - répertoire des ressources en dépendances - ministère de la santé et des services sociaux - centre du québec fiche - hébergement en dépendance - fédération cdf - centre de santé - délivrance d'une attestation temporaire - communauté thérapeutique dernière - services de réadaptation en externe et avec hébergement - risque de le devenir - soutien à la récupération - québec fiche - établissements du réseau
51,fiche de la ressource - durée du programme - indicateurs associés - services sociaux - service d'aide - ministère de l'éducation - laurentides fiche de la ressource - provinces et territoires - sherbrooke québec - réseau de la santé et des services - succès anticipé - délivrance d'une attestation temporaire - conséquences liés à la consommation - matière de consommation - efficacité des économies - gouvernement fédéral - problèmes d'alcoolisme et de toxicomanie pour les problèmes - taux d'implantation - estrie fiche de la ressource - réadaptation en dépendance le virage - service de détection - choix éclairés dans différentes situations - évaluation de la candidature - indicateurs de gestion utilisés - gestion en santé et services sociaux - jeux de hasard et d'argent chez les jeunes - cognitivo comportementale dernière - soutien à la désintoxication - approche s préconisée - pratiques reconnues
52,dépendances spd - innovation en matière - conséquences liés à la consommation d'alcool de cannabis - attestation temporaire - ressource certifiée - réadaptation en dépendance le virage - ministère de la santé et des services - ententes de gestion - provinces et territoires - avantages d'ensemble - accès aux services de santé - traitement des dépendances - économies de coûts - santé mentale - innovation en matière de santé - estrie fiche - formation des intervenants - service de détection et d'intervention précoce - risques associés à la consommation d'alcool de cannabis - problèmes d'alcoolisme et de toxicomanie - fiche de la ressource - télécopieur courriel info - appel à projets - jours approche - innovation en matiere - télécopieur ressource - ressource à but lucratif thérapie - federation pour innovation en matiere sante - facteurs de protection - laurentides fiche de la ressource
53,mauricie et centre - centre du québec - mauricie et centre du québec - jours approche - répertoire des ressources en dépendances - ressource certifiée en dépendances - fiche de la ressource - québec fiche - durée du programme - ressource certifiée - québec fiche de la ressource - hommes et femmes - capitale nationale québec - capitale nationale - thérapie individuelle - centre du québec fiche - thérapie individuelle ou de groupe - aide et soutien - réinsertion sociale - entretien motivationnel - réinsertion sociale clientèle - humaniste dernière - québec québec - prévention de la rechute - québec centre - services sociaux rassemble - âge pour découvrir - soutien à la désintoxication en externe - cognitivo comportementale - territoire concerné
54,chaudière appalaches - capitale nationale québec - prévention des dépendances - répertoire des ressources en dépendances - formation des intervenants - ministère de la santé et des services sociaux - ressource certifiée - centre intégré - federation pour innovation en matiere - toxicomanie pour les problèmes de jeu pathologique - indicateurs complémentaires - centre du québec fiche - problèmes d'alcoolisme et de toxicomanie - federation pour innovation - soutien à la désintoxication en externe - situation d'itinérance ou à risque de le devenir - gestion en santé - partenaires pour diffuser - régions ressources publiques - services sociaux ententes de gestion - centre d'hébergement - indicateurs associés - facteurs de protection - service de détection et d'intervention - fédération pour l'innovation - réseau de la santé et des services sociaux - jeu pathologique - hébergement en dépendance - soutien à la désintoxication en externe réinsertion - délais établis selon la priorisation
55,services sociaux - ministère de la santé et des services sociaux - jours approche - ministère de la santé - formation des intervenants - aide et soutien - ministère de la santé et des services - ressource certifiée en dépendances - cisss et ciusss - ressource certifiée - centres intégrés - taux d'implantation de la stratégie d'accès - services sociaux ciusss - alcool drogues jeu - désintoxication en externe réinsertion - dépendance en centre de réadaptation - abitibi témiscamingue - situation d'itinérance ou à risque de le devenir - risques associés à la consommation d'alcool - thérapie individuelle ou de groupe - quiz vrai - conséquences liés - délivrance d'une attestation temporaire - laurentides fiche de la ressource - argent chez les jeunes - groupes d'âge - soutien à la désintoxication en externe - alcool les drogues - pratique des jeux - indicateurs de gestion utilisés par le ministère
56,service d'aide et de soutien à la désintoxication - critères d'évaluation - accès aux services de santé - situation d'itinérance - télécopieur ressource - jours ouvrables - récupération à la suite d'une intoxication - accès à un service en clsc dans les délais - soins de santé mentale - désintoxication avec hébergement - taux d'implantation de la stratégie - montérégie fiche de la ressource - sensibilisation visant - appel à projets - service de soutien à la désintoxication - taux d'implantation - services sociaux - certification des ressources communautaires - dépendances aux substances - semaine de prévention des dépendances - jeunes et semaine - alcool drogues jeu - attente d'un service - soutien à la désintoxication - gestion le répertoire - problèmes de jeu pathologique msss répertoires - problèmes d'alcoolisme et de toxicomanie - ministre délégué - pratiques reconnues - gestion en santé et services sociaux
57,consommation d'alcool de cannabis et d'autres substances - délivrance d'une attestation temporaire - numéro sans frais - gouvernement fédéral - risques associés à la consommation - centre du québec fiche - indicateurs de gestion utilisés par le ministère - programme ont atteint - services sociaux msss - guide d'implantation - organisation gagnante - gestion le répertoire - services sociaux - problèmes de jeu - indicateurs complémentaires - jeunes les risques - taux d'implantation de l'offre de service de détection - réadaptation en dépendance - évaluation des conducteurs - pratique des jeux de hasard et d'argent - québec québec - organisation admissible - ensemble perçus - clientèle jeunes et adultes - projet de l'étude ou du programme - certification des ressources communautaires ou privées - évaluation des conducteurs saaq dernière - établissements du réseau - fédération cdf - matériel de l'édition
58,ressource certifiée - durée du programme - thérapie individuelle ou de groupe - aide et soutien - sante mentale - attestation temporaire de conformité - thérapie individuelle - federation pour innovation - ressource certifiée en dépendances - indicateurs de gestion en santé et services - soins de santé - lanaudière fiche de la ressource - services de réadaptation en externe - délais établis - ministres des provinces et territoires - cognitivo comportementale dernière - estrie fiche de la ressource - aide et soutien à la récupération - fiche de la ressource - québec québec - initiative du projet de l'étude - communauté thérapeutique - risques associés - stratégie d'accès aux services de santé - prévention des dépendances - ressource à but lucratif thérapie individuelle - numéro sans frais - mauricie et centre du québec - indicateurs de gestion utilisés par le ministère de la santé - accès à un service en clsc
59,argent chez les jeunes - quiz vrai - prévention des dépendances - semaine de prévention - msss collabore avec le ministère - quiz vrai ou faux activité - thérapie individuelle ou de groupe - prévention des dépendances spd - répertoire des ressources en dépendances - alcool drogues - jours approche - usagers en attente d'un service - jeux de hasard - sante mentale et de traitement - innovation en matière - pratique des jeux - matière de santé mentale - gains en efficacité - pratique des jha - saaq dernière - nombre de personnes ayant reçu - jeunes et semaine de prévention - jeunes et semaine - matériel de sensibilisation - semaine de prévention des dépendances - formation des intervenants - évaluation de la candidature - ans anglais quiz - choix éclairés - accès aux services
60,délais établis selon la priorisation - réadaptation en externe - québec fiche - centre de santé - jeu pathologique - innovation en matière de santé - réinsertion sociale - indicateurs de gestion - initiative du projet - évaluation des conducteurs saaq dernière - matière de consommation et de pratique des jha - santé et services sociaux - quiz pour les jeunes - initiative le projet - capitale nationale - centre du québec - gestion le répertoire - implantation de la stratégie d'accès aux services - délivrance d'une attestation temporaire - toxicomanie pour les problèmes de jeu - consommation d'alcool de cannabis - santé mentale - capitale nationale québec - jeunes et semaine de prévention - ressource publique - réinsertion sociale clientèle - réadaptation en dépendance - quiz vrai - québec fiche de la ressource - indicateurs complémentaires
61,services de réadaptation en externe - ressource publique services de réadaptation - dépendance le virage - service de soutien - établissements du réseau de la santé et des services sociaux - montérégie fiche de la ressource - critères d'évaluation - fiche de la ressource - ressource publique - initiative du projet de l'étude ou du programme - réadaptation en externe et avec hébergement - désintoxication en externe réinsertion sociale - répertoire des ressources en dépendances - réinsertion sociale - ministre délégué - centre de réadaptation en dépendance - répertoire des indicateurs - avantages d'ensemble - réadaptation en externe - ressource à but non lucratif - soutien à la désintoxication en externe - clientèle jeunes et adultes - désintoxication en externe réinsertion - territoire concerné - clientèle jeunes - centre de réadaptation - évaluation des conducteurs - alcool de cannabis - montérégie fiche - services de réadaptation
62,désintoxication en externe - toxicomanie pour les problèmes de jeu pathologique - jours approche - jeunes à faire des choix - campagne d'information et de sensibilisation - québec centre - conseil de la fédération cdf - taux d'implantation de la stratégie d'accès aux services - accès à un service - problèmes de jeu pathologique - jeunes les risques - santé et services - entretien motivationnel - campagne médiatique la spd - toxicomanie pour les problèmes de jeu - matériel de l'édition - ministre délégué à la santé - indicateurs de gestion en santé et services - choix éclairés - services sociaux rassemble - ressource à but lucratif thérapie individuelle - gouvernement fédéral - msss collabore - réseau de la santé - services de réadaptation - service en clsc dans les délais établis - conséquences liés à la consommation d'alcool de cannabis - matériel de sensibilisation - abitibi témiscamingue - service en clsc
63,services sociaux - sante mentale - centre de réadaptation dans un délai - fiche de la ressource - semaine de prévention des dépendances spd - campagne sur l'alcool - matière de santé mentale et de traitement - résidents de la province ou du territoire - territoire concerné - santé mentale - toxicomanie pour les problèmes - rencontre estivale - initiative du projet - répertoire des ressources en dépendances - prévention de la rechute - organisation admissible - fédération cdf - indicateurs complémentaires utilisés pour le suivi - approche s préconisée - économies de coûts - attestation temporaire - implantation de l'offre de service de détection - service de détection et d'intervention précoce en dépendance - campagne médiatique la spd - conseil de la fédération - risques associés à la consommation d'alcool - ans anglais quiz - réadaptation dans un délai - efficacité obtenus - innovation en matière
64,thérapie individuelle ou de groupe - jours approche - télécopieur ressource publique - usagers en attente d'un service - durée du programme - suivi de programmes - thérapie individuelle - dépendance en centre de réadaptation dans un délai - initiative du projet de l'étude - montérégie fiche de la ressource - prévention des dépendances spd - ressource à but lucratif thérapie individuelle - ressource certifiée - répertoire des ressources en dépendances - services offerts - aide et soutien à l'entourage - lanaudière fiche - québec québec - télécopieur courriel info - indicateurs de gestion utilisés par le ministère - réadaptation dans un délai - taux d'implantation de la stratégie d'accès - laurentides fiche de la ressource - matière de santé mentale - désintoxication en externe réinsertion - risques associés à la consommation d'alcool - fédération cdf - services sociaux - service de détection et d'intervention - toxicomanie pour les problèmes de jeu pathologique
65,soins de santé - semaine de prévention - abitibi témiscamingue - gestion en santé - hébergement en dépendance - gestion le répertoire - groupes d'âge - télécopieur courriel info - organisation gagnante - critères d'évaluation - réadaptation en dépendance le virage - jours ouvrables - répertoire des indicateurs de gestion - services sociaux ciusss - federation pour innovation - évaluation des conducteurs saaq dernière - délivrance d'une attestation - jeunes à faire - évaluation des avantages - guide d'animation - taux d'implantation - problèmes d'alcoolisme - soutien à la désintoxication avec hébergement - situation d'itinérance - service en clsc dans les délais établis - nord du québec - risques associés - toxicomanie pour les problèmes - indicateurs associés - cognitivo comportementale
66,clientèle jeunes et adultes - gestion en santé et services sociaux - indicateurs de gestion le répertoire - situation d'itinérance ou à risque - soutien à la désintoxication - risques associés à la consommation d'alcool - hommes et femmes - évaluation des conducteurs - alcool drogues jeu - dépendance le virage - centre d'hébergement - réinsertion sociale thérapie - implantation de la stratégie d'accès aux services - établissements du réseau de la santé - soutien à la désintoxication avec hébergement - msss et santé - réadaptation en externe et avec hébergement - santé et services - usagers en attente - télécopieur ressource publique - délais établis - jeunes à faire - guide d'animation - services sociaux cisss - évaluation des avantages - efficacité des économies - matériel de l'édition - formation des intervenants - aide et soutien - communauté thérapeutique
67,jeu pathologique - ressource à but lucratif thérapie individuelle - réadaptation en externe - établissements du réseau de la santé et des services sociaux - alcool les drogues - critère de consultation - nombre de personnes ayant reçu - engagement social - pratique des jha - aide et soutien à l'entourage - organisation gagnante - santé et services sociaux - cognitivo comportementale - prévention de la rechute - campagne médiatique - ministre délégué à la santé - gestion le répertoire - stratégie d'accès - saaq dernière - alcool drogues - suivi de programmes - services de réadaptation en externe et avec hébergement - services sociaux ententes de gestion - résidents de la province - cognitivo comportementale dernière - estrie fiche - partenaires pour diffuser du matériel - gains en efficacité - soins de santé - réadaptation dans un délai
68,thérapie individuelle - cognitivo comportementale dernière - fédération pour l'innovation - innovation en matière - ententes de gestion et d'imputabilité - jeu pathologique - ressource certifiée - durée du programme - aide et soutien - montérégie fiche - facteurs de protection - thérapie individuelle ou de groupe - dépendance en centre - projet l'étude - lanaudière fiche de la ressource - hommes et femmes - efficacité des économies - chaudière appalaches - usagers en attente d'un service en clsc - organisation admissible - résidents de la province ou du territoire - risques associés à la consommation - situation d'itinérance ou à risque de le devenir - fédération cdf - clientèle jeunes - jeux de hasard et d'argent - québec centre - implantation de la stratégie d'accès aux services - province du québec - service de soutien à la désintoxication
69,cognitivo comportementale entretien - sensibilisation visant - jeunes à faire - production originale - centre de réadaptation dans un délai - projet de l'étude ou du programme - dépendances aux substances - succès anticipé - thérapie individuelle ou de groupe - ministère de la santé et des services - guide d'animation - dépendance le virage - certification des ressources communautaires - télécopieur ressource - services sociaux - conséquences liés à la consommation d'alcool de cannabis - ministre délégué à la santé et aux services - appel à projets - soins de santé - risques associés - matière de consommation et de pratique des jha - projet l'étude - centre de réadaptation en dépendance - ministère de la santé et des services sociaux - jeu pathologique msss répertoires - programme sur l'usage et les dépendances - établissements du réseau - avantages d'ensemble perçus - réinsertion sociale thérapie individuelle - alcool de cannabis
70,semaine de prévention des dépendances - ensemble perçus - intervention précoce en dépendance - semaine de prévention - problèmes d'alcoolisme et de toxicomanie - initiative du projet de l'étude ou du programme - quiz vrai ou faux activité - quiz vrai ou faux - jeux de hasard - dépendances aux substances - projet l'étude - pratique des jeux de hasard - réadaptation en externe - risques associés à la consommation - matériel de sensibilisation - ressource à but lucratif thérapie - production originale - dépendance en centre de réadaptation dans un délai - indicateurs de gestion utilisés par le ministère - certification des ressources communautaires - alcool de cannabis - imputabilité egi - argent jha - pratique des jha - consommation d'alcool - jeunes les risques - certification des ressources communautaires ou privées - ressource à but lucratif - délais établis selon la priorisation - désintoxication en externe
71,répertoire des ressources en dépendances - initiative du projet - matière de consommation et de pratique - gains en efficacité - consommation d'alcool de cannabis ou d'autres substances - accès à un service en clsc - projet de l'étude ou du programme - évaluation des conducteurs saaq - fiche de la ressource - hommes et femmes - ressource certifiée - thérapie individuelle ou de groupe - argent jha - thérapie individuelle - situation d'itinérance ou à risque - taux d'implantation de la stratégie d'accès - stratégie d'accès aux services de santé - services sociaux pour les personnes en situation - pratique des jeux de hasard - initiative le projet - centre de santé - accès aux services de santé - initiative du projet de l'étude - semaine de prévention - services de santé - conseil de la fédération cdf - désintoxication en externe réinsertion - ans anglais quiz - jeu pathologique - federation pour innovation
72,abitibi témiscamingue - répertoire des ressources en dépendances - centre intégré - cognitivo comportementale - ressource certifiée - thérapie individuelle ou de groupe - durée du programme - jours approche - services sociaux - fiche de la ressource - thérapie individuelle - ressource certifiée en dépendances - jeu pathologique - cognitivo comportementale dernière - hommes et femmes - toxicomanie pour les problèmes - cession d'un certificat - santé mentale - fédération pour l'innovation - toxicomanie pour les problèmes de jeu - toxicomanie pour les problèmes de jeu pathologique - alcool drogues jeu - consommation d'alcool de cannabis ou d'autres substances - réinsertion sociale thérapie individuelle - problèmes de jeu pathologique - santé et services - consommation d'alcool de cannabis et d'autres substances - ans anglais quiz - accès à un service en clsc - alcool drogues
73,centre de traitement - prévention des dépendances spd - québec fiche de la ressource - régions ressources publiques - certification des ressources communautaires - jeux de hasard et d'argent chez les jeunes - réseau de la santé et des services - conséquences liés à la consommation - répertoire des indicateurs - critère de consultation - désintoxication en externe - matière de consommation - traitements de substitution - indicateurs de gestion le répertoire - consommation d'alcool de cannabis ou d'autres substances - saaq dernière - télécopieur ressource publique - quiz pour les jeunes - campagne d'information et de sensibilisation - intervention précoce en dépendance - réadaptation en externe et avec hébergement - service en clsc - initiative du projet de l'étude ou du programme - consommation d'alcool de cannabis - conséquences liés à la consommation d'alcool - évaluation des avantages d'ensemble - jeux de hasard - stratégie d'accès aux services - réadaptation en dépendance le virage - ressource publique services de réadaptation
74,ressource à but lucratif - usagers en attente - ressource publique services de réadaptation - montérégie fiche de la ressource - toxicomanie pour les problèmes de jeu - dépendance en centre - matière de santé mentale - problèmes de jeu - ententes de gestion et d'imputabilité - centre de réadaptation - ressource à but lucratif thérapie - aide et soutien à l'entourage - cognitivo comportementale dernière - clsc dans les délais établis - chaudière appalaches fiche - initiative le projet - problèmes de jeu pathologique - indicateurs complémentaires utilisés pour le suivi - règlement sur la certification des ressources communautaires - centre de réadaptation dans un délai - toxicomanie pour les problèmes de jeu pathologique - attente d'un service en clsc - répertoire des ressources en dépendances - indicateurs de gestion utilisés par le ministère de la santé - ensemble perçus - gouvernement fédéral - prévention de la rechute - aide et soutien à la récupération - résidents de la province ou du territoire - réadaptation en dépendance
75,désintoxication en externe réinsertion sociale - pratique des jeux - problèmes d'alcoolisme - sherbrooke québec - jeux de hasard - services offerts - ressource à but non lucratif - production originale - ressource publique - soins de santé - problèmes d'alcoolisme et de toxicomanie pour les problèmes - risques associés à la consommation d'alcool - usagers en attente d'un service en clsc - risques associés à la consommation - attente d'un service - répertoire des ressources en dépendances - clientèle jeunes - montérégie fiche de la ressource - programme sur l'usage et les dépendances - humaniste dernière - chaudière appalaches fiche - chaudière appalaches - centre de réadaptation - ressource certifiée - ans anglais quiz vrai - cognitivo comportementale dernière - conseil de la fédération pour l'innovation en matière - aide et soutien à la désintoxication - sensibilisation visant - suivi de programmes
76,matière de santé mentale et de traitement - projet de l'étude - nombre de personnes ayant reçu - jeux de hasard - federation pour innovation en matiere - taux d'implantation de la stratégie d'accès aux services - efficacité obtenus - projet l'étude - ressource à but lucratif - consommation d'alcool de cannabis et d'autres substances - jeunes les risques - indicateurs de gestion le répertoire - choix éclairés dans différentes situations - économies de coûts - cession d'un certificat - groupes d'âge - production originale - argent jha - gouvernement fédéral - sensibilisation visant - santé et services sociaux - services en dépendance - province du québec - chaudière appalaches - jours ouvrables - jeu pathologique - innovation en matiere sante - stratégie d'accès aux services - indicateurs complémentaires utilisés pour le suivi de programmes - rencontre estivale
77,taux d'implantation de la stratégie - services en dépendance - dépendances spd - taux d'implantation - conseil de la fédération pour l'innovation - régions ressources publiques - pratique des jeux - services sociaux - centre de traitement - msss et santé - alcool de cannabis - campagne médiatique la spd - toxicomanie pour les problèmes de jeu pathologique - établissements du réseau de la santé et des services sociaux - réseau de la santé et des services sociaux - campagne sur l'alcool - formation des intervenants - ressource à but lucratif - guide d'animation - service d'aide et de soutien à la désintoxication - jeunes les risques - services sociaux msss - numéro sans frais - cognitivo comportementale entretien - ressource publique services - avantages d'ensemble perçus - federation pour innovation en matiere sante - santé et services sociaux - semaine de prévention des dépendances spd - service d'aide et de soutien
78,règlement sur la certification - matière de consommation - service de détection et d'intervention précoce en dépendance - taux d'implantation de la stratégie - dépendance le virage - clsc dans les délais - aide et soutien à la désintoxication - service en clsc dans les délais - nombre de personnes ayant reçu - certification des ressources communautaires - campagne d'information et de sensibilisation - dépendance en centre - innovation en matiere sante - indicateurs de gestion - problèmes d'alcoolisme - cession d'un certificat de conformité - consommation d'alcool - sherbrooke québec - évaluation des conducteurs saaq - dépendance en centre de réadaptation dans un délai - conséquences liés à la consommation - réadaptation en externe - conseil de la fédération cdf - gestion en santé et services - désintoxication en externe réinsertion - programme ont atteint - établissements du réseau de la santé - pratique des jeux de hasard et d'argent - dépendance en centre de réadaptation - cisss et ciusss
79,ensemble perçus - attestation temporaire de conformité - centre du québec - service en clsc dans les délais - thérapie individuelle ou de groupe - initiative du projet de l'étude ou du programme - matière de santé mentale - côte nord - provinces et territoires - gains en efficacité - aide et soutien à la désintoxication - ressource publique - ministres des provinces - quiz pour les jeunes - centre de réadaptation - problèmes d'alcoolisme et de toxicomanie - implantation de la stratégie d'accès - engagement social - campagne médiatique - sante mentale et de traitement - pratiques reconnues - répertoire des indicateurs - ressource publique services - certificat de conformité - accès aux services - soutien à la récupération à la suite d'une intoxication - centre de réadaptation dans un délai - sherbrooke québec - cession d'un certificat - province du québec
80,matière de consommation et de pratique - indicateurs de gestion le répertoire - traitements de substitution - communauté thérapeutique dernière - efficacité des économies de coûts - établissements du réseau - situation d'itinérance ou à risque - situation d'itinérance ou à risque de le devenir - estrie fiche de la ressource - service de détection et d'intervention précoce en dépendance - services sociaux rassemble - télécopieur ressource publique - cognitivo comportementale dernière - jeu pathologique msss répertoires - sensibilisation visant - semaine de prévention des dépendances spd - ministre délégué - réinsertion sociale thérapie - ministres des provinces - taux d'implantation de l'offre de service de détection - attestation temporaire - gouvernement fédéral - cisss et ciusss - délivrance d'une attestation - implantation de la stratégie - projet de l'étude ou du programme - saaq dernière - évaluation des conducteurs - réseau de la santé et des services - risque de le devenir
81,problèmes de jeu pathologique - toxicomanie pour les problèmes de jeu pathologique - communauté thérapeutique - réadaptation en dépendance - jeunes et semaine - jeu pathologique - centre de réadaptation - résidents de la province ou du territoire - centre de santé - projet l'étude - centre de réadaptation en dépendance - santé mentale et de traitement - gestion utilisés par le ministère - problèmes de jeu - ministère de la santé et des services sociaux - clsc dans les délais établis selon la priorisation - implantation de la stratégie - lanaudière fiche de la ressource - hébergement en dépendance - appel à projets - ressource à but lucratif thérapie individuelle - ministère de la santé - jeu pathologique msss - problèmes d'alcoolisme - soutien à la désintoxication avec hébergement - argent jha - indicateurs associés aux egi - problèmes d'alcoolisme et de toxicomanie pour les problèmes - réinsertion sociale clientèle - accès à un service
82,matière de santé mentale et de traitement - argent jha - résidents de la province ou du territoire - situation d'itinérance ou à risque - thérapie individuelle ou de groupe - services de réadaptation en externe et avec hébergement - centre de réadaptation en dépendance - succès anticipé - usagers en attente d'un service - mauricie et centre du québec - gains en efficacité obtenus - matière de consommation - fédération pour l'innovation en matière - chaudière appalaches - certificat de conformité - initiative du projet - partenaires pour diffuser - taux d'implantation de la stratégie d'accès - cession d'un certificat - indicateurs associés - jeu pathologique - alcool de cannabis - services sociaux ententes - choix éclairés dans différentes situations - service d'aide - jeux de hasard - services sociaux rassemble - projet de l'étude - sensibilisation visant - sante mentale et de traitement
83,délais établis - hébergement en dépendance - situation d'itinérance - jeux de hasard et d'argent - taux d'implantation - centre de traitement - efficacité obtenus - problèmes d'alcoolisme - programme ont atteint - jeu pathologique msss - chaudière appalaches - désintoxication en externe - campagne d'information et de sensibilisation - matière de santé mentale - traitement des dépendances - laurentides fiche de la ressource - prévention des dépendances spd - délivrance d'une attestation temporaire - problèmes de jeu pathologique msss répertoires - initiative du projet - ressource à but lucratif thérapie individuelle - imputabilité egi - réadaptation en externe - service d'aide et de soutien - federation pour innovation en matiere - jeunes et semaine - réadaptation en dépendance le virage - jeux de hasard et d'argent chez les jeunes - réinsertion sociale thérapie individuelle - réinsertion sociale clientèle
84,quiz pour les jeunes - semaine de prévention - semaine de prévention des dépendances - prévention des dépendances - alcool de cannabis - campagne médiatique - jeux de hasard - pratique des jha - partenaires pour diffuser - jeunes et semaine - choix éclairés - jeunes et semaine de prévention des dépendances - prévention des dépendances spd - jeunes les risques - âge pour découvrir - matière de consommation et de pratique des jha - semaine de prévention des dépendances spd - conséquences liés - jeunes et semaine de prévention - alcool drogues jeu - matière de consommation et de pratique - risques associés - sensibilisation visant - facteurs de protection - choix éclairés dans différentes situations - argent chez les jeunes - dépendances spd - campagne médiatique la spd - pratique des jeux - partenaires pour diffuser du matériel
85,groupes d'âge pour découvrir - gains en efficacité - soutien à la désintoxication en externe - réinsertion sociale clientèle - situation d'itinérance ou à risque - thérapie individuelle - évaluation de la candidature - jeunes à faire des choix - toxicomanie pour les problèmes de jeu - clientèle jeunes et adultes - attestation temporaire de conformité - centre de traitement des dépendances - dépendance en centre de réadaptation dans un délai - centre de santé - services de réadaptation en externe - service en clsc dans les délais établis - choix éclairés dans différentes situations - communauté thérapeutique - critère de consultation - matière de santé - centre du québec fiche - lanaudière fiche de la ressource - santé mentale et de traitement - problèmes de jeu pathologique msss - jeu pathologique msss - estrie fiche - centre d'hébergement - provinces et territoires - alcool drogues - soutien à la récupération
