URL;Status-Text;Type;Title;Charset
https://www.inesss.qc.ca/;ok;text/html;INESSS: WWW;utf-8
https://www.inesss.qc.ca/accueil.html;ok;text/html;INESSS: Accueil;utf-8
https://www.inesss.qc.ca/index.html;ok;text/html;INESSS: WWW;utf-8
https://www.inesss.qc.ca/en/index.html;ok;text/html;INESSS: WWW-Anglais;utf-8
https://www.inesss.qc.ca/plan-du-site.html;ok;text/html;INESSS: Plan du site;utf-8
https://www.inesss.qc.ca/nous-joindre.html;ok;text/html;INESSS: Nous joindre;utf-8
https://www.inesss.qc.ca/salle-de-presse.html;ok;text/html;INESSS: Salle de presse;utf-8
https://www.inesss.qc.ca/a-propos/emplois.html;ok;text/html;INESSS: Emplois;utf-8
https://www.inesss.qc.ca/a-propos/linesss-express.html;ok;text/html;INESSS: L'INESSS Express;utf-8
https://www.inesss.qc.ca/outils-cliniques/outils-cliniques/outils-par-types/algorithmes.html;ok;text/html;INESSS: Algorithmes;utf-8
https://www.inesss.qc.ca/publications/repertoire-des-publications.html;ok;text/html;INESSS: Répertoire des publications;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/medicaments-evaluation-aux-fins-dinscription.html;ok;text/html;INESSS: Médicaments: évaluation aux fins d'inscription;utf-8
https://www.inesss.qc.ca/outils-cliniques/outils-cliniques/outils-par-types/guides-dusage-optimal.html;ok;text/html;INESSS: Guides d'usage optimal;utf-8
https://www.inesss.qc.ca/outils-cliniques/outils-cliniques.html;ok;text/html;INESSS: Outils cliniques;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/protocoles-medicaux-nationaux-et-ordonnances-associees/protocoles-medicaux-nationaux-et-ordonnances-associees.html;ok;text/html;INESSS: Protocoles médicaux nationaux et ordonnances associées;utf-8
https://www.inesss.qc.ca/covid-19.html;ok;text/html;INESSS: COVID-19;utf-8
https://www.inesss.qc.ca/covid-19/risques-dhospitalisation-et-projections-des-besoins-hospitaliers.html;ok;text/html;INESSS: Risques d’hospitalisation et projections des besoins hospitaliers;utf-8
https://www.inesss.qc.ca/covid-19/traitements-specifiques-a-la-covid-19.html;ok;text/html;INESSS: Traitements spécifiques à la COVID-19;utf-8
https://www.inesss.qc.ca/covid-19/affections-post-covid-19-covid-19-longue.html;ok;text/html;INESSS: Affections post-COVID-19 (COVID-19 longue);utf-8
https://www.inesss.qc.ca/covid-19/alternatives-de-traitements-en-contexte-de-pandemie.html;ok;text/html;INESSS: Alternatives de traitements en contexte de pandémie;utf-8
https://www.inesss.qc.ca/covid-19/autres-traitements.html;ok;text/html;INESSS: Autres traitements;utf-8
https://www.inesss.qc.ca/covid-19/cancerologie.html;ok;text/html;INESSS: Cancérologie;utf-8
https://www.inesss.qc.ca/covid-19/etudes-cliniques-en-cours-prophylaxie-et-traitement.html;ok;text/html;INESSS: Études cliniques en cours - Prophylaxie et traitement;utf-8
https://www.inesss.qc.ca/covid-19/ordonnances-collectives.html;ok;text/html;INESSS: Ordonnances collectives;utf-8
https://www.inesss.qc.ca/covid-19/regard-sur-la-pandemie-covid-19-au-quebec.html;ok;text/html;INESSS: Regard sur la pandémie COVID-19 au Québec;utf-8
https://www.inesss.qc.ca/covid-19/presentations-cliniques.html;ok;text/html;INESSS: Présentations cliniques;utf-8
https://www.inesss.qc.ca/covid-19/investigation-procedures-diagnostiques.html;ok;text/html;INESSS: Investigation - Procédures diagnostiques;utf-8
https://www.inesss.qc.ca/covid-19/retablissement-et-reprise-des-activites.html;ok;text/html;INESSS: Rétablissement et reprise des activités;utf-8
https://www.inesss.qc.ca/covid-19/services-sociaux.html;ok;text/html;INESSS: Services sociaux;utf-8
https://www.inesss.qc.ca/covid-19/methode-de-reponse-rapide-covid-19.html;ok;text/html;INESSS: Méthode de réponse rapide - COVID-19;utf-8
https://www.inesss.qc.ca/covid-19/contributions-des-uetmis.html;ok;text/html;INESSS: Contributions des UETMIS;utf-8
https://www.inesss.qc.ca/covid-19/sites-dinteret.html;ok;text/html;INESSS: Sites d'intérêt;utf-8
https://www.inesss.qc.ca/a-propos/mission-vision-valeurs.html;ok;text/html;INESSS: Mission-Vision-Valeurs;utf-8
https://www.inesss.qc.ca/a-propos/je-veux-participer.html;ok;text/html;INESSS: Je veux participer;utf-8
https://www.inesss.qc.ca/a-propos/conseil-dadministration.html;ok;text/html;INESSS: Conseil d'administration;utf-8
https://www.inesss.qc.ca/a-propos/conseil-scientifique.html;ok;text/html;INESSS: Conseil scientifique;utf-8
https://www.inesss.qc.ca/a-propos/comites.html;ok;text/html;INESSS: Comités;utf-8
https://www.inesss.qc.ca/a-propos/collaborateurs-institutionnels.html;ok;text/html;INESSS: Collaborateurs institutionnels;utf-8
https://www.inesss.qc.ca/a-propos/directions.html;ok;text/html;INESSS: Directions;utf-8
https://www.inesss.qc.ca/a-propos/documents-institutionnels.html;ok;text/html;INESSS: Documents institutionnels;utf-8
https://www.inesss.qc.ca/metho-et-veille/demarche.html;ok;text/html;INESSS: Démarche;utf-8
https://www.inesss.qc.ca/thematiques.html;ok;text/html;INESSS: Thématiques;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/medicaments-usage-optimal.html;ok;text/html;INESSS: Médicaments: Usage optimal;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/protocoles-medicaux-nationaux-et-ordonnances-associees.html;ok;text/html;INESSS: Protocoles médicaux nationaux et ordonnances associées;utf-8
https://www.inesss.qc.ca/thematiques/sante/biologie-medicale-et-genomique/biologie-medicale-et-genomique.html;ok;text/html;INESSS: Biologie médicale et génomique;utf-8
https://www.inesss.qc.ca/thematiques/sante/cancerologie.html;ok;text/html;INESSS: Cancérologie;utf-8
https://www.inesss.qc.ca/thematiques/sante/cardiologie-et-maladies-neurovasculaires.html;ok;text/html;INESSS: Cardiologie et maladies neurovasculaires;utf-8
https://www.inesss.qc.ca/thematiques/sante/depistage-et-pratiques-cliniques-preventives.html;ok;text/html;INESSS: Dépistage et pratiques cliniques préventives;utf-8
https://www.inesss.qc.ca/thematiques/sante/imagerie-medicale.html;ok;text/html;INESSS: Imagerie médicale;utf-8
https://www.inesss.qc.ca/thematiques/sante/innovations-technologiques-et-dispositifs-medicaux.html;ok;text/html;INESSS: Innovations technologiques et dispositifs médicaux;utf-8
https://www.inesss.qc.ca/thematiques/sante/modes-dintervention-en-sante.html;ok;text/html;INESSS: Modes d'intervention en santé;utf-8
https://www.inesss.qc.ca/thematiques/sante/produits-du-systeme-du-sang/produits-du-systeme-du-sang.html;ok;text/html;INESSS: Produits du système du sang;utf-8
https://www.inesss.qc.ca/thematiques/sante/soins-critiques.html;ok;text/html;INESSS: Soins critiques;utf-8
https://www.inesss.qc.ca/thematiques/sante/therapies-cellulaires.html;ok;text/html;INESSS: Thérapies cellulaires;utf-8
https://www.inesss.qc.ca/thematiques/sante/traumatologie.html;ok;text/html;INESSS: Traumatologie;utf-8
https://www.inesss.qc.ca/thematiques/services-sociaux/deficiences-physiques-intellectuelles-et-tsa.html;ok;text/html;INESSS: Déficiences physiques, intellectuelles et TSA;utf-8
https://www.inesss.qc.ca/thematiques/services-sociaux/dependance-et-itinerance.html;ok;text/html;INESSS: Dépendance et itinérance;utf-8
https://www.inesss.qc.ca/thematiques/services-sociaux/jeunes-et-familles.html;ok;text/html;INESSS: Jeunes et familles;utf-8
https://www.inesss.qc.ca/thematiques/services-sociaux/personnes-agees.html;ok;text/html;INESSS: Personnes âgées;utf-8
https://www.inesss.qc.ca/thematiques/services-sociaux/sante-mentale.html;ok;text/html;INESSS: Santé mentale;utf-8
https://www.inesss.qc.ca/thematiques/services-sociaux/services-sociaux-generaux.html;ok;text/html;INESSS: Services sociaux généraux;utf-8
https://www.inesss.qc.ca/publications/algorithmes.html;ok;text/html;INESSS: Algorithmes;utf-8
https://www.inesss.qc.ca/publications/commander-une-publication.html;ok;text/html;INESSS: Commander une publication;utf-8
https://www.inesss.qc.ca/publications/guides-dusage-optimal.html;ok;text/html;INESSS: Guides d'usage optimal;utf-8
https://www.inesss.qc.ca/projets/projets-en-cours.html;ok;text/html;INESSS: Projets en cours;utf-8
https://www.inesss.qc.ca/projets/indicateurs-de-qualite-maladies-chroniques/indicateurs-de-qualite-prise-en-charge-des-maladies-chroniques.html;ok;text/html;INESSS: Indicateurs de qualité : prise en charge des maladies chroniques;utf-8
https://www.inesss.qc.ca/formations-et-outils-cliniques.html;ok;text/html;INESSS: Formations et outils;utf-8
https://www.inesss.qc.ca/outils-cliniques/webinaires-et-capsules-videos/formations.html;ok;text/html;INESSS: Formations;utf-8
https://www.inesss.qc.ca/outils-cliniques/approche-methodologique.html;ok;text/html;INESSS: Approche méthodologique;utf-8
https://www.inesss.qc.ca/accueil/nouveaute/suivi-de-levolution-de-lepidemie-de-covid-19-portrait-et-projections-des-hospitalisations-mise-a-jour-du-25-mai-2022.html;ok;text/html;INESSS: Suivi de l’évolution de l’épidémie de COVID-19 : portrait et projections des hospitalisations – Mise à jour du 25 mai 2022;utf-8
