Address;Status-Code;Status-Text;Type;Size;Title;Date;Level;Links Out;Links In;Server;Error;Duration;Charset;Description
https://www.csbe.gouv.qc.ca/accueil-csbe.html;200;ok;text/html;16930;Accueil CSBE;;0;55;366;Apache;;00:00.761;utf-8;
https://www.csbe.gouv.qc.ca/plan.html;200;ok;text/html;22391;Plan du site;;1;109;362;Apache;;00:00.649;utf-8;
https://www.csbe.gouv.qc.ca/communiques-presse.html;200;ok;text/html;18361;Communiqués;;1;62;367;Apache;;00:00.742;utf-8;
https://www.csbe.gouv.qc.ca/portailquebec.html;200;ok;text/html;;Québec.ca;;1;1;362;Apache;;00:01.077;utf-8;
https://www.csbe.gouv.qc.ca/nous-joindre.html;200;ok;text/html;6794;Nous joindre;;1;35;362;Apache;;00:01.322;utf-8;
https://www.csbe.gouv.qc.ca/publications.html;200;ok;text/html;30857;Publications;;1;132;361;Apache;;00:02.573;utf-8;
https://www.csbe.gouv.qc.ca/mandats-speciaux/soutien-domicile/mandat.html;200;ok;text/html;10399;Mandat;;1;47;361;Apache;;00:02.601;utf-8;
https://www.csbe.gouv.qc.ca/consultations/forum-de-consultation.html;200;ok;text/html;9567;Forum de consultation;;1;40;362;Apache;;00:02.881;utf-8;
https://www.csbe.gouv.qc.ca/commissaire/organisation/mission.html;200;ok;text/html;12832;Vision et mission;;1;44;366;Apache;;00:02.892;utf-8;
https://www.csbe.gouv.qc.ca/actualites/2022.html;200;ok;text/html;13287;2022;;1;61;181;Apache;;00:03.257;utf-8;
https://www.csbe.gouv.qc.ca/mandats-speciaux/aines-covid19/mandat/rapport-final.html;200;ok;text/html;18935;Rapport final;;1;79;4;Apache;;00:03.291;utf-8;
https://www.csbe.gouv.qc.ca/info-csbe.html;200;ok;text/html;24176;INFO CSBE;;1;88;509;Apache;;00:03.562;utf-8;
https://www.csbe.gouv.qc.ca/publications/publication.html?tx_csbepublication_liste%5Bpublication%5D=165&tx_csbepublication_liste%5Baction%5D=fiche&cHash=29e04ee2767c9db5b0c9e7f98446eb31;200;ok;text/html;8250;Publication;;1;40;1;Apache;;00:03.580;utf-8;
https://www.csbe.gouv.qc.ca/publications/publication.html?tx_csbepublication_liste%5Bpublication%5D=160&tx_csbepublication_liste%5Baction%5D=fiche&cHash=71a03565f932e53c55feccd0c091e27d;200;ok;text/html;10025;Publication;;1;49;1;Apache;;00:04.424;utf-8;
https://www.csbe.gouv.qc.ca/publications/publication.html?tx_csbepublication_liste%5Bpublication%5D=161&tx_csbepublication_liste%5Baction%5D=fiche&cHash=d33b6b1d4137676e3465a87102a80cbc;200;ok;text/html;11016;Publication;;1;53;1;Apache;;00:06.005;utf-8;
https://www.csbe.gouv.qc.ca/publications/publication.html?tx_csbepublication_liste%5Bpublication%5D=159&tx_csbepublication_liste%5Baction%5D=fiche&cHash=1033e8b8e5a02e63a4c22daefea74ef5;200;ok;text/html;11218;Publication;;1;55;1;Apache;;00:06.124;utf-8;
https://www.csbe.gouv.qc.ca/publications/publication.html?tx_csbepublication_liste%5Bpublication%5D=152&tx_csbepublication_liste%5Baction%5D=fiche&cHash=d3b9cdbf6d33899bc4f00d43a8f1b7fd;200;ok;text/html;8106;Publication;;1;40;1;Apache;;00:04.422;utf-8;
https://www.csbe.gouv.qc.ca/publications/publication.html?tx_csbepublication_liste%5Bpublication%5D=148&tx_csbepublication_liste%5Baction%5D=fiche&cHash=61871e8d5c407ef478bd3c07b374f20c;200;ok;text/html;9492;Publication;;1;46;1;Apache;;00:06.742;utf-8;
https://www.csbe.gouv.qc.ca/publications/publication.html?tx_csbepublication_liste%5Bpublication%5D=147&tx_csbepublication_liste%5Baction%5D=fiche&cHash=d4b3e24051c2abff21705440e89b3b67;200;ok;text/html;8800;Publication;;1;44;1;Apache;;00:05.212;utf-8;
https://www.csbe.gouv.qc.ca/publications/publication.html?tx_csbepublication_liste%5Bpublication%5D=145&tx_csbepublication_liste%5Baction%5D=fiche&cHash=faeace97336fb9a47b6257b8d95fee7b;200;ok;text/html;8166;Publication;;1;40;1;Apache;;00:06.829;utf-8;
https://www.csbe.gouv.qc.ca/commissaire/organisation/acces-a-linformation.html;200;ok;text/html;11295;Diffusion de l'information;;1;52;362;Apache;;00:07.011;utf-8;
